  y 1          rck 12.4000e+08                     4.500e+03 3.600e+03-1.500e+02
  a 2          rck 22.4000e+08                     5.000e+02 4.000e+02-4.500e+02
  b 2          rck 22.4000e+08                     1.500e+03 4.000e+02-4.500e+02
  c 2          rck 22.4000e+08                     2.500e+03 4.000e+02-4.500e+02
  d 2          rck 22.4000e+08                     3.500e+03 4.000e+02-4.500e+02
  e 2          rck 22.4000e+08                     4.500e+03 4.000e+02-4.500e+02
  f 2          rck 22.4000e+08                     5.000e+02 1.200e+03-4.500e+02
  g 2          rck 22.4000e+08                     1.500e+03 1.200e+03-4.500e+02
  h 2          rck 22.4000e+08                     2.500e+03 1.200e+03-4.500e+02
  i 2          rck 22.4000e+08                     3.500e+03 1.200e+03-4.500e+02
  j 2          rck 22.4000e+08                     4.500e+03 1.200e+03-4.500e+02
  k 2          rck 22.4000e+08                     5.000e+02 2.000e+03-4.500e+02
  l 2          rck 22.4000e+08                     1.500e+03 2.000e+03-4.500e+02
  m 2          rck 22.4000e+08                     2.500e+03 2.000e+03-4.500e+02
  n 2          rck 22.4000e+08                     3.500e+03 2.000e+03-4.500e+02
  o 2          rck 22.4000e+08                     4.500e+03 2.000e+03-4.500e+02
  p 2          rck 22.4000e+08                     5.000e+02 2.800e+03-4.500e+02
  q 2          rck 22.4000e+08                     1.500e+03 2.800e+03-4.500e+02
  r 2          rck 22.4000e+08                     2.500e+03 2.800e+03-4.500e+02
  s 2          rck 22.4000e+08                     3.500e+03 2.800e+03-4.500e+02
  t 2          rck 22.4000e+08                     4.500e+03 2.800e+03-4.500e+02
  u 2          rck 22.4000e+08                     5.000e+02 3.600e+03-4.500e+02
  v 2          rck 22.4000e+08                     1.500e+03 3.600e+03-4.500e+02
  w 2          rck 22.4000e+08                     2.500e+03 3.600e+03-4.500e+02
  x 2          rck 22.4000e+08                     3.500e+03 3.600e+03-4.500e+02
  y 2          rck 22.4000e+08                     4.500e+03 3.600e+03-4.500e+02
  a 3          rck 22.4000e+08                     5.000e+02 4.000e+02-7.500e+02
  b 3          rck 22.4000e+08                     1.500e+03 4.000e+02-7.500e+02
  c 3          rck 22.4000e+08                     2.500e+03 4.000e+02-7.500e+02
  d 3          rck 22.4000e+08                     3.500e+03 4.000e+02-7.500e+02
  e 3          rck 22.4000e+08                     4.500e+03 4.000e+02-7.500e+02
  f 3          rck 22.4000e+08                     5.000e+02 1.200e+03-7.500e+02
  g 3          rck 22.4000e+08                     1.500e+03 1.200e+03-7.500e+02
  h 3          rck 22.4000e+08                     2.500e+03 1.200e+03-7.500e+02
  i 3          rck 22.4000e+08                     3.500e+03 1.200e+03-7.500e+02
  j 3          rck 22.4000e+08                     4.500e+03 1.200e+03-7.500e+02
  k 3          rck 22.4000e+08                     5.000e+02 2.000e+03-7.500e+02
  l 3          rck 22.4000e+08                     1.500e+03 2.000e+03-7.500e+02
  m 3          rck 22.4000e+08                     2.500e+03 2.000e+03-7.500e+02
  n 3          rck 22.4000e+08                     3.500e+03 2.000e+03-7.500e+02
  o 3          rck 22.4000e+08                     4.500e+03 2.000e+03-7.500e+02
  p 3          rck 22.4000e+08                     5.000e+02 2.800e+03-7.500e+02
  q 3          rck 22.4000e+08                     1.500e+03 2.800e+03-7.500e+02
  r 3          rck 22.4000e+08                     2.500e+03 2.800e+03-7.500e+02
  s 3          rck 22.4000e+08                     3.500e+03 2.800e+03-7.500e+02
  t 3          rck 22.4000e+08                     4.500e+03 2.800e+03-7.500e+02
  u 3          rck 22.4000e+08                     5.000e+02 3.600e+03-7.500e+02
  v 3          rck 22.4000e+08                     1.500e+03 3.600e+03-7.500e+02
  w 3          rck 22.4000e+08                     2.500e+03 3.600e+03-7.500e+02
  x 3          rck 22.4000e+08                     3.500e+03 3.600e+03-7.500e+02
  y 3          rck 22.4000e+08                     4.500e+03 3.600e+03-7.500e+02
  a 4          rck 22.4000e+08                     5.000e+02 4.000e+02-1.050e+03
  b 4          rck 22.4000e+08                     1.500e+03 4.000e+02-1.050e+03
  c 4          rck 22.4000e+08                     2.500e+03 4.000e+02-1.050e+03
  d 4          rck 22.4000e+08                     3.500e+03 4.000e+02-1.050e+03
  e 4          rck 22.4000e+08                     4.500e+03 4.000e+02-1.050e+03
  f 4          rck 22.4000e+08                     5.000e+02 1.200e+03-1.050e+03
  g 4          rck 22.4000e+08                     1.500e+03 1.200e+03-1.050e+03
  h 4          rck 22.4000e+08                     2.500e+03 1.200e+03-1.050e+03
  i 4          rck 22.4000e+08                     3.500e+03 1.200e+03-1.050e+03
  j 4          rck 22.4000e+08                     4.500e+03 1.200e+03-1.050e+03
  k 4          rck 22.4000e+08                     5.000e+02 2.000e+03-1.050e+03
  l 4          rck 22.4000e+08                     1.500e+03 2.000e+03-1.050e+03
  m 4          rck 22.4000e+08                     2.500e+03 2.000e+03-1.050e+03
  n 4          rck 22.4000e+08                     3.500e+03 2.000e+03-1.050e+03
  o 4          rck 22.4000e+08                     4.500e+03 2.000e+03-1.050e+03
  p 4          rck 22.4000e+08                     5.000e+02 2.800e+03-1.050e+03
  q 4          rck 22.4000e+08                     1.500e+03 2.800e+03-1.050e+03
  r 4          rck 22.4000e+08                     2.500e+03 2.800e+03-1.050e+03
  s 4          rck 22.4000e+08                     3.500e+03 2.800e+03-1.050e+03
  t 4          rck 22.4000e+08                     4.500e+03 2.800e+03-1.050e+03
  u 4          rck 22.4000e+08                     5.000e+02 3.600e+03-1.050e+03
  v 4          rck 22.4000e+08                     1.500e+03 3.600e+03-1.050e+03
  w 4          rck 22.4000e+08                     2.500e+03 3.600e+03-1.050e+03
  x 4          rck 22.4000e+08                     3.500e+03 3.600e+03-1.050e+03
  y 4          rck 22.4000e+08                     4.500e+03 3.600e+03-1.050e+03
  a 5          rck 14.8000e+08                     5.000e+02 4.000e+02-1.500e+03
  b 5          rck 14.8000e+08                     1.500e+03 4.000e+02-1.500e+03
  c 5          rck 14.8000e+08                     2.500e+03 4.000e+02-1.500e+03
  d 5          rck 14.8000e+08                     3.500e+03 4.000e+02-1.500e+03
  e 5          rck 14.8000e+08                     4.500e+03 4.000e+02-1.500e+03
  f 5          rck 14.8000e+08                     5.000e+02 1.200e+03-1.500e+03
  g 5          rck 14.8000e+08                     1.500e+03 1.200e+03-1.500e+03
  h 5          rck 14.8000e+08                     2.500e+03 1.200e+03-1.500e+03
  i 5          rck 14.8000e+08                     3.500e+03 1.200e+03-1.500e+03
  j 5          rck 14.8000e+08                     4.500e+03 1.200e+03-1.500e+03
  k 5          rck 14.8000e+08                     5.000e+02 2.000e+03-1.500e+03
  l 5          rck 14.8000e+08                     1.500e+03 2.000e+03-1.500e+03
  m 5          rck 14.8000e+08                     2.500e+03 2.000e+03-1.500e+03
  n 5          rck 14.8000e+08                     3.500e+03 2.000e+03-1.500e+03
  o 5          rck 14.8000e+08                     4.500e+03 2.000e+03-1.500e+03
  p 5          rck 14.8000e+08                     5.000e+02 2.800e+03-1.500e+03
  q 5          rck 14.8000e+08                     1.500e+03 2.800e+03-1.500e+03
  r 5          rck 14.8000e+08                     2.500e+03 2.800e+03-1.500e+03
  s 5          rck 14.8000e+08                     3.500e+03 2.800e+03-1.500e+03
  t 5          rck 14.8000e+08                     4.500e+03 2.800e+03-1.500e+03
  u 5          rck 14.8000e+08                     5.000e+02 3.600e+03-1.500e+03
  v 5          rck 14.8000e+08                     1.500e+03 3.600e+03-1.500e+03
  w 5          rck 14.8000e+08                     2.500e+03 3.600e+03-1.500e+03
  x 5          rck 14.8000e+08                     3.500e+03 3.600e+03-1.500e+03
  y 5          rck 14.8000e+08                     4.500e+03 3.600e+03-1.500e+03
  a 6          rck 11.0000e+25                     5.000e+02 4.000e+02-1.800e+03
  b 6          rck 11.0000e+25                     1.500e+03 4.000e+02-1.800e+03
  c 6          rck 11.0000e+25                     2.500e+03 4.000e+02-1.800e+03
  d 6          rck 11.0000e+25                     3.500e+03 4.000e+02-1.800e+03
  e 6          rck 11.0000e+25                     4.500e+03 4.000e+02-1.800e+03
  f 6          rck 11.0000e+25                     5.000e+02 1.200e+03-1.800e+03
  g 6          rck 11.0000e+25                     1.500e+03 1.200e+03-1.800e+03
  h 6          rck 11.0000e+25                     2.500e+03 1.200e+03-1.800e+03
  i 6          rck 11.0000e+25                     3.500e+03 1.200e+03-1.800e+03
  j 6          rck 11.0000e+25                     4.500e+03 1.200e+03-1.800e+03
  k 6          rck 11.0000e+25                     5.000e+02 2.000e+03-1.800e+03
  l 6          rck 11.0000e+25                     1.500e+03 2.000e+03-1.800e+03
  m 6          rck 11.0000e+25                     2.500e+03 2.000e+03-1.800e+03
  n 6          rck 11.0000e+25                     3.500e+03 2.000e+03-1.800e+03
  o 6          rck 11.0000e+25                     4.500e+03 2.000e+03-1.800e+03
  p 6          rck 11.0000e+25                     5.000e+02 2.800e+03-1.800e+03
  q 6          rck 11.0000e+25                     1.500e+03 2.800e+03-1.800e+03
  r 6          rck 11.0000e+25                     2.500e+03 2.800e+03-1.800e+03
  s 6          rck 11.0000e+25                     3.500e+03 2.800e+03-1.800e+03
  t 6          rck 11.0000e+25                     4.500e+03 2.800e+03-1.800e+03
  u 6          rck 11.0000e+25                     5.000e+02 3.600e+03-1.800e+03
  v 6          rck 11.0000e+25                     1.500e+03 3.600e+03-1.800e+03
  w 6          rck 11.0000e+25                     2.500e+03 3.600e+03-1.800e+03
  x 6          rck 11.0000e+25                     3.500e+03 3.600e+03-1.800e+03
  y 6          rck 11.0000e+25                     4.500e+03 3.600e+03-1.800e+03
Z e 1          rck 11.0000e+25                     5.000e+03 4.000e+02-1.500e+02
Z j 1          rck 11.0000e+25                     5.000e+03 1.200e+03-1.500e+02
Z o 1          rck 11.0000e+25                     5.000e+03 2.000e+03-1.500e+02
Z t 1          rck 11.0000e+25                     5.000e+03 2.800e+03-1.500e+02
Z y 1          rck 11.0000e+25                     5.000e+03 3.600e+03-1.500e+02
Z e 2          rck 21.0000e+25                     5.000e+03 4.000e+02-4.500e+02
Z j 2          rck 21.0000e+25                     5.000e+03 1.200e+03-4.500e+02
Z o 2          rck 21.0000e+25                     5.000e+03 2.000e+03-4.500e+02
Z t 2          rck 21.0000e+25                     5.000e+03 2.800e+03-4.500e+02
Z y 2          rck 21.0000e+25                     5.000e+03 3.600e+03-4.500e+02
Z e 3          rck 21.0000e+25                     5.000e+03 4.000e+02-7.500e+02
Z j 3          rck 21.0000e+25                     5.000e+03 1.200e+03-7.500e+02
Z o 3          rck 21.0000e+25                     5.000e+03 2.000e+03-7.500e+02
Z t 3          rck 21.0000e+25                     5.000e+03 2.800e+03-7.500e+02
Z y 3          rck 21.0000e+25                     5.000e+03 3.600e+03-7.500e+02
Z e 4          rck 21.0000e+25                     5.000e+03 4.000e+02-1.050e+03
Z j 4          rck 21.0000e+25                     5.000e+03 1.200e+03-1.050e+03
Z o 4          rck 21.0000e+25                     5.000e+03 2.000e+03-1.050e+03
Z t 4          rck 21.0000e+25                     5.000e+03 2.800e+03-1.050e+03
Z y 4          rck 21.0000e+25                     5.000e+03 3.600e+03-1.050e+03
Z e 5          rck 11.0000e+25                     5.000e+03 4.000e+02-1.500e+03
Z j 5          rck 11.0000e+25                     5.000e+03 1.200e+03-1.500e+03
Z o 5          rck 11.0000e+25                     5.000e+03 2.000e+03-1.500e+03
Z t 5          rck 11.0000e+25                     5.000e+03 2.800e+03-1.500e+03
Z y 5          rck 11.0000e+25                     5.000e+03 3.600e+03-1.500e+03

CONNE
  a 1  a 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  b 1  b 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  c 1  c 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  d 1  d 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  e 1  e 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  f 1  f 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  g 1  g 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  h 1  h 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  i 1  i 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  j 1  j 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  k 1  k 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  l 1  l 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  m 1  m 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  n 1  n 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  o 1  o 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  p 1  p 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  q 1  q 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  r 1  r 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  s 1  s 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  t 1  t 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  u 1  u 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  v 1  v 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  w 1  w 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  x 1  x 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  y 1  y 0                   31.5000e+021.0000e-068.0000e+05-1.0000000
  a 1  b 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  b 1  c 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  c 1  d 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  d 1  e 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  f 1  g 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  g 1  h 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  h 1  i 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  i 1  j 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  k 1  l 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  l 1  m 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  m 1  n 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  n 1  o 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  p 1  q 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  q 1  r 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  r 1  s 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  s 1  t 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  u 1  v 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  v 1  w 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  w 1  x 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  x 1  y 1                   15.0000e+025.0000e+022.4000e+05 0.0000000
  a 1  f 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  f 1  k 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  k 1  p 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  p 1  u 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  b 1  g 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  g 1  l 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  l 1  q 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  q 1  v 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  c 1  h 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  h 1  m 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  m 1  r 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  r 1  w 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  d 1  i 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  i 1  n 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  n 1  s 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  s 1  x 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  e 1  j 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  j 1  o 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  o 1  t 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  t 1  y 1                   24.0000e+024.0000e+023.0000e+05 0.0000000
  a 2  a 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  b 2  b 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  c 2  c 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  d 2  d 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  e 2  e 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  f 2  f 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  g 2  g 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  h 2  h 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  i 2  i 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  j 2  j 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  k 2  k 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  l 2  l 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  m 2  m 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  n 2  n 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  o 2  o 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  p 2  p 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  q 2  q 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  r 2  r 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  s 2  s 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  t 2  t 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  u 2  u 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  v 2  v 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  w 2  w 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  x 2  x 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  y 2  y 1                   31.5000e+021.5000e+028.0000e+05-1.0000000
  a 2  b 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  b 2  c 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  c 2  d 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  d 2  e 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  f 2  g 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  g 2  h 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  h 2  i 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  i 2  j 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  k 2  l 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  l 2  m 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  m 2  n 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  n 2  o 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  p 2  q 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  q 2  r 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  r 2  s 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  s 2  t 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  u 2  v 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  v 2  w 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  w 2  x 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  x 2  y 2                   15.0000e+025.0000e+022.4000e+05 0.0000000
  a 2  f 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  f 2  k 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  k 2  p 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  p 2  u 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  b 2  g 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  g 2  l 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  l 2  q 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  q 2  v 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  c 2  h 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  h 2  m 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  m 2  r 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  r 2  w 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  d 2  i 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  i 2  n 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  n 2  s 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  s 2  x 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  e 2  j 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  j 2  o 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  o 2  t 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  t 2  y 2                   24.0000e+024.0000e+023.0000e+05 0.0000000
  a 3  a 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  b 3  b 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  c 3  c 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  d 3  d 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  e 3  e 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  f 3  f 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  g 3  g 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  h 3  h 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  i 3  i 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  j 3  j 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  k 3  k 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  l 3  l 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  m 3  m 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  n 3  n 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  o 3  o 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  p 3  p 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  q 3  q 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  r 3  r 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  s 3  s 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  t 3  t 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  u 3  u 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  v 3  v 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  w 3  w 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  x 3  x 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  y 3  y 2                   31.5000e+021.5000e+028.0000e+05-1.0000000
  a 3  b 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  b 3  c 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  c 3  d 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  d 3  e 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  f 3  g 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  g 3  h 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  h 3  i 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  i 3  j 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  k 3  l 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  l 3  m 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  m 3  n 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
  n 3  o 3                   15.0000e+025.0000e+022.4000e+05 0.0000000
